graph,order,size,batch_size,technique,time
"email-Eu-core-temporal","986","24929","1000","readSnapTemporal [sorted]","0.8609504950495047"
"email-Eu-core-temporal","986","24929","1000","readSnapTemporal [unsorted]","0.8205346534653464"
"email-Eu-core-temporal","986","24929","1000","transposeWithDegree [sorted]","1.7207326732673263"
"email-Eu-core-temporal","986","24929","1000","transposeWithDegree [unsorted]","2.100673267326733"
"email-Eu-core-temporal","986","24929","5000","readSnapTemporal [sorted]","4.208323529411764"
"email-Eu-core-temporal","986","24929","5000","readSnapTemporal [unsorted]","4.021367647058824"
"email-Eu-core-temporal","986","24929","5000","transposeWithDegree [sorted]","1.7217910447761193"
"email-Eu-core-temporal","986","24929","5000","transposeWithDegree [unsorted]","2.095820895522388"
"email-Eu-core-temporal","986","24929","10000","readSnapTemporal [sorted]","8.128057142857143"
"email-Eu-core-temporal","986","24929","10000","readSnapTemporal [unsorted]","7.854485714285717"
"email-Eu-core-temporal","986","24929","10000","transposeWithDegree [sorted]","1.759294117647059"
"email-Eu-core-temporal","986","24929","10000","transposeWithDegree [unsorted]","2.1458235294117642"
"email-Eu-core-temporal","986","24929","50000","readSnapTemporal [sorted]","34.992625"
"email-Eu-core-temporal","986","24929","50000","readSnapTemporal [unsorted]","35.25225"
"email-Eu-core-temporal","986","24929","50000","transposeWithDegree [sorted]","1.9622857142857142"
"email-Eu-core-temporal","986","24929","50000","transposeWithDegree [unsorted]","2.392285714285714"
"email-Eu-core-temporal","986","24929","100000","readSnapTemporal [sorted]","55.57340000000001"
"email-Eu-core-temporal","986","24929","100000","readSnapTemporal [unsorted]","53.99399999999999"
"email-Eu-core-temporal","986","24929","100000","transposeWithDegree [sorted]","2.2135"
"email-Eu-core-temporal","986","24929","100000","transposeWithDegree [unsorted]","2.7355"
"CollegeMsg","1899","20296","1000","readSnapTemporal [sorted]","0.9274426229508197"
"CollegeMsg","1899","20296","1000","readSnapTemporal [unsorted]","0.8852131147540987"
"CollegeMsg","1899","20296","1000","transposeWithDegree [sorted]","1.1711166666666664"
"CollegeMsg","1899","20296","1000","transposeWithDegree [unsorted]","1.3659333333333337"
"CollegeMsg","1899","20296","5000","readSnapTemporal [sorted]","4.136923076923076"
"CollegeMsg","1899","20296","5000","readSnapTemporal [unsorted]","3.9935384615384613"
"CollegeMsg","1899","20296","5000","transposeWithDegree [sorted]","1.229"
"CollegeMsg","1899","20296","5000","transposeWithDegree [unsorted]","1.4472500000000001"
"CollegeMsg","1899","20296","10000","readSnapTemporal [sorted]","7.649714285714286"
"CollegeMsg","1899","20296","10000","readSnapTemporal [unsorted]","7.3420000000000005"
"CollegeMsg","1899","20296","10000","transposeWithDegree [sorted]","1.3273333333333335"
"CollegeMsg","1899","20296","10000","transposeWithDegree [unsorted]","1.5881666666666667"
"CollegeMsg","1899","20296","50000","readSnapTemporal [sorted]","17.808666666666667"
"CollegeMsg","1899","20296","50000","readSnapTemporal [unsorted]","17.163666666666668"
"CollegeMsg","1899","20296","50000","transposeWithDegree [sorted]","2.1185"
"CollegeMsg","1899","20296","50000","transposeWithDegree [unsorted]","2.481"
"sx-mathoverflow","24818","239978","1000","readSnapTemporal [sorted]","1.1806732673267326"
"sx-mathoverflow","24818","239978","1000","readSnapTemporal [unsorted]","1.1038613861386133"
"sx-mathoverflow","24818","239978","1000","transposeWithDegree [sorted]","24.963633663366338"
"sx-mathoverflow","24818","239978","1000","transposeWithDegree [unsorted]","37.40931683168317"
"sx-mathoverflow","24818","239978","5000","readSnapTemporal [sorted]","5.036069306930694"
"sx-mathoverflow","24818","239978","5000","readSnapTemporal [unsorted]","5.027287128712873"
"sx-mathoverflow","24818","239978","5000","transposeWithDegree [sorted]","24.13466336633664"
"sx-mathoverflow","24818","239978","5000","transposeWithDegree [unsorted]","36.803613861386125"
"sx-mathoverflow","24818","239978","10000","readSnapTemporal [sorted]","9.658442307692308"
"sx-mathoverflow","24818","239978","10000","readSnapTemporal [unsorted]","9.73805769230769"
"sx-mathoverflow","24818","239978","10000","transposeWithDegree [sorted]","23.97139215686275"
"sx-mathoverflow","24818","239978","10000","transposeWithDegree [unsorted]","37.27150980392156"
"sx-mathoverflow","24818","239978","50000","readSnapTemporal [sorted]","41.061"
"sx-mathoverflow","24818","239978","50000","readSnapTemporal [unsorted]","41.77433333333334"
"sx-mathoverflow","24818","239978","50000","transposeWithDegree [sorted]","27.037909090909093"
"sx-mathoverflow","24818","239978","50000","transposeWithDegree [unsorted]","42.67036363636364"
"sx-mathoverflow","24818","239978","100000","readSnapTemporal [sorted]","70.28099999999999"
"sx-mathoverflow","24818","239978","100000","readSnapTemporal [unsorted]","71.46657142857143"
"sx-mathoverflow","24818","239978","100000","transposeWithDegree [sorted]","30.178"
"sx-mathoverflow","24818","239978","100000","transposeWithDegree [unsorted]","48.54216666666667"
"sx-mathoverflow","24818","239978","500000","readSnapTemporal [sorted]","164.05100000000002"
"sx-mathoverflow","24818","239978","500000","readSnapTemporal [unsorted]","166.76133333333334"
"sx-mathoverflow","24818","239978","500000","transposeWithDegree [sorted]","42.0755"
"sx-mathoverflow","24818","239978","500000","transposeWithDegree [unsorted]","71.8775"
"sx-askubuntu","159316","596933","1000","readSnapTemporal [sorted]","1.20580198019802"
"sx-askubuntu","159316","596933","1000","readSnapTemporal [unsorted]","1.1984554455445542"
"sx-askubuntu","159316","596933","1000","transposeWithDegree [sorted]","89.6071089108911"
"sx-askubuntu","159316","596933","1000","transposeWithDegree [unsorted]","132.51924752475247"
"sx-askubuntu","159316","596933","5000","readSnapTemporal [sorted]","5.3323564356435655"
"sx-askubuntu","159316","596933","5000","readSnapTemporal [unsorted]","5.641386138613862"
"sx-askubuntu","159316","596933","5000","transposeWithDegree [sorted]","89.3561188118812"
"sx-askubuntu","159316","596933","5000","transposeWithDegree [unsorted]","132.64743564356436"
"sx-askubuntu","159316","596933","10000","readSnapTemporal [sorted]","10.29127551020408"
"sx-askubuntu","159316","596933","10000","readSnapTemporal [unsorted]","10.979744897959186"
"sx-askubuntu","159316","596933","10000","transposeWithDegree [sorted]","92.69979381443297"
"sx-askubuntu","159316","596933","10000","transposeWithDegree [unsorted]","136.41840206185563"
"sx-askubuntu","159316","596933","50000","readSnapTemporal [sorted]","47.111714285714285"
"sx-askubuntu","159316","596933","50000","readSnapTemporal [unsorted]","50.24995238095237"
"sx-askubuntu","159316","596933","50000","transposeWithDegree [sorted]","90.81604999999999"
"sx-askubuntu","159316","596933","50000","transposeWithDegree [unsorted]","138.25300000000001"
"sx-askubuntu","159316","596933","100000","readSnapTemporal [sorted]","89.825"
"sx-askubuntu","159316","596933","100000","readSnapTemporal [unsorted]","96.19918181818183"
"sx-askubuntu","159316","596933","100000","transposeWithDegree [sorted]","97.5801"
"sx-askubuntu","159316","596933","100000","transposeWithDegree [unsorted]","148.1542"
"sx-askubuntu","159316","596933","500000","readSnapTemporal [sorted]","329.23900000000003"
"sx-askubuntu","159316","596933","500000","readSnapTemporal [unsorted]","352.5596666666666"
"sx-askubuntu","159316","596933","500000","transposeWithDegree [sorted]","124.212"
"sx-askubuntu","159316","596933","500000","transposeWithDegree [unsorted]","198.0815"
"sx-superuser","194085","924886","1000","readSnapTemporal [sorted]","1.2795643564356438"
"sx-superuser","194085","924886","1000","readSnapTemporal [unsorted]","1.3436138613861384"
"sx-superuser","194085","924886","1000","transposeWithDegree [sorted]","139.1539603960396"
"sx-superuser","194085","924886","1000","transposeWithDegree [unsorted]","233.64286138613855"
"sx-superuser","194085","924886","5000","readSnapTemporal [sorted]","5.501237623762377"
"sx-superuser","194085","924886","5000","readSnapTemporal [unsorted]","6.197752475247524"
"sx-superuser","194085","924886","5000","transposeWithDegree [sorted]","139.29801980198025"
"sx-superuser","194085","924886","5000","transposeWithDegree [unsorted]","234.73852475247517"
"sx-superuser","194085","924886","10000","readSnapTemporal [sorted]","10.782683168316835"
"sx-superuser","194085","924886","10000","readSnapTemporal [unsorted]","12.395544554455448"
"sx-superuser","194085","924886","10000","transposeWithDegree [sorted]","142.5262178217822"
"sx-superuser","194085","924886","10000","transposeWithDegree [unsorted]","240.553891089109"
"sx-superuser","194085","924886","50000","readSnapTemporal [sorted]","51.4555"
"sx-superuser","194085","924886","50000","readSnapTemporal [unsorted]","59.46713333333333"
"sx-superuser","194085","924886","50000","transposeWithDegree [sorted]","145.67182758620692"
"sx-superuser","194085","924886","50000","transposeWithDegree [unsorted]","244.53444827586208"
"sx-superuser","194085","924886","100000","readSnapTemporal [sorted]","95.69025"
"sx-superuser","194085","924886","100000","readSnapTemporal [unsorted]","110.17024999999998"
"sx-superuser","194085","924886","100000","transposeWithDegree [sorted]","145.6877333333333"
"sx-superuser","194085","924886","100000","transposeWithDegree [unsorted]","254.48633333333333"
"sx-superuser","194085","924886","500000","readSnapTemporal [sorted]","377.94700000000006"
"sx-superuser","194085","924886","500000","readSnapTemporal [unsorted]","434.81575000000004"
"sx-superuser","194085","924886","500000","transposeWithDegree [sorted]","170.14733333333334"
"sx-superuser","194085","924886","500000","transposeWithDegree [unsorted]","320.156"
"sx-superuser","194085","924886","1000000","readSnapTemporal [sorted]","502.56899999999996"
"sx-superuser","194085","924886","1000000","readSnapTemporal [unsorted]","581.101"
"sx-superuser","194085","924886","1000000","transposeWithDegree [sorted]","197.1825"
"sx-superuser","194085","924886","1000000","transposeWithDegree [unsorted]","399.47950000000003"
"wiki-talk-temporal","1140149","3309592","1000","readSnapTemporal [sorted]","1.271722772277228"
"wiki-talk-temporal","1140149","3309592","1000","readSnapTemporal [unsorted]","2.7737227722772286"
"wiki-talk-temporal","1140149","3309592","1000","transposeWithDegree [sorted]","291.08"
"wiki-talk-temporal","1140149","3309592","1000","transposeWithDegree [unsorted]","3111.3260594059407"
"wiki-talk-temporal","1140149","3309592","5000","readSnapTemporal [sorted]","5.410782178217822"
"wiki-talk-temporal","1140149","3309592","5000","readSnapTemporal [unsorted]","14.555980198019801"
"wiki-talk-temporal","1140149","3309592","5000","transposeWithDegree [sorted]","283.2220594059406"
"wiki-talk-temporal","1140149","3309592","5000","transposeWithDegree [unsorted]","3076.607306930693"
"wiki-talk-temporal","1140149","3309592","10000","readSnapTemporal [sorted]","10.746059405940596"
"wiki-talk-temporal","1140149","3309592","10000","readSnapTemporal [unsorted]","29.08443564356435"
"wiki-talk-temporal","1140149","3309592","10000","transposeWithDegree [sorted]","285.201"
"wiki-talk-temporal","1140149","3309592","10000","transposeWithDegree [unsorted]","3114.455564356435"
"wiki-talk-temporal","1140149","3309592","50000","readSnapTemporal [sorted]","51.67829702970299"
"wiki-talk-temporal","1140149","3309592","50000","readSnapTemporal [unsorted]","146.16226732673266"
"wiki-talk-temporal","1140149","3309592","50000","transposeWithDegree [sorted]","292.28806930693065"
"wiki-talk-temporal","1140149","3309592","50000","transposeWithDegree [unsorted]","3205.1438019801976"
"wiki-talk-temporal","1140149","3309592","100000","readSnapTemporal [sorted]","110.65887500000001"
"wiki-talk-temporal","1140149","3309592","100000","readSnapTemporal [unsorted]","294.67796250000004"
"wiki-talk-temporal","1140149","3309592","100000","transposeWithDegree [sorted]","337.23086075949357"
"wiki-talk-temporal","1140149","3309592","100000","transposeWithDegree [unsorted]","3320.119924050632"
"wiki-talk-temporal","1140149","3309592","500000","readSnapTemporal [sorted]","499.9518823529412"
"wiki-talk-temporal","1140149","3309592","500000","readSnapTemporal [unsorted]","1390.488411764706"
"wiki-talk-temporal","1140149","3309592","500000","transposeWithDegree [sorted]","394.64456249999995"
"wiki-talk-temporal","1140149","3309592","500000","transposeWithDegree [unsorted]","3778.9131875"
"wiki-talk-temporal","1140149","3309592","1000000","readSnapTemporal [sorted]","921.9141111111112"
"wiki-talk-temporal","1140149","3309592","1000000","readSnapTemporal [unsorted]","2614.4564444444445"
"wiki-talk-temporal","1140149","3309592","1000000","transposeWithDegree [sorted]","419.44387499999993"
"wiki-talk-temporal","1140149","3309592","1000000","transposeWithDegree [unsorted]","4191.896624999999"
"wiki-talk-temporal","1140149","3309592","5000000","readSnapTemporal [sorted]","2703.936"
"wiki-talk-temporal","1140149","3309592","5000000","readSnapTemporal [unsorted]","7736.254666666667"
"wiki-talk-temporal","1140149","3309592","5000000","transposeWithDegree [sorted]","559.0055"
"wiki-talk-temporal","1140149","3309592","5000000","transposeWithDegree [unsorted]","7785.155"
"sx-stackoverflow","2601977","36233450","1000","readSnapTemporal [sorted]","3.6502277227722777"
"sx-stackoverflow","2601977","36233450","1000","readSnapTemporal [unsorted]","2.28940594059406"
"sx-stackoverflow","2601977","36233450","1000","transposeWithDegree [sorted]","5808.472564356435"
"sx-stackoverflow","2601977","36233450","1000","transposeWithDegree [unsorted]","16766.325712871283"
"sx-stackoverflow","2601977","36233450","5000","readSnapTemporal [sorted]","9.727871287128712"
"sx-stackoverflow","2601977","36233450","5000","readSnapTemporal [unsorted]","10.449673267326732"
"sx-stackoverflow","2601977","36233450","5000","transposeWithDegree [sorted]","5893.705683168316"
"sx-stackoverflow","2601977","36233450","5000","transposeWithDegree [unsorted]","16913.642099009907"
"sx-stackoverflow","2601977","36233450","10000","readSnapTemporal [sorted]","19.182623762376245"
"sx-stackoverflow","2601977","36233450","10000","readSnapTemporal [unsorted]","18.722990099009902"
"sx-stackoverflow","2601977","36233450","10000","transposeWithDegree [sorted]","5894.551663366339"
"sx-stackoverflow","2601977","36233450","10000","transposeWithDegree [unsorted]","16950.78806930694"
"sx-stackoverflow","2601977","36233450","50000","readSnapTemporal [sorted]","75.6560198019802"
"sx-stackoverflow","2601977","36233450","50000","readSnapTemporal [unsorted]","80.469"
"sx-stackoverflow","2601977","36233450","50000","transposeWithDegree [sorted]","5909.356465346533"
"sx-stackoverflow","2601977","36233450","50000","transposeWithDegree [unsorted]","16974.217881188117"
"sx-stackoverflow","2601977","36233450","100000","readSnapTemporal [sorted]","137.12236633663366"
"sx-stackoverflow","2601977","36233450","100000","readSnapTemporal [unsorted]","156.37596039603957"
"sx-stackoverflow","2601977","36233450","100000","transposeWithDegree [sorted]","5853.389435643566"
"sx-stackoverflow","2601977","36233450","100000","transposeWithDegree [unsorted]","16997.2364059406"
"sx-stackoverflow","2601977","36233450","500000","readSnapTemporal [sorted]","655.837603960396"
"sx-stackoverflow","2601977","36233450","500000","readSnapTemporal [unsorted]","779.5633960396038"
"sx-stackoverflow","2601977","36233450","500000","transposeWithDegree [sorted]","6244.626950495048"
"sx-stackoverflow","2601977","36233450","500000","transposeWithDegree [unsorted]","17584.22117821782"
"sx-stackoverflow","2601977","36233450","1000000","readSnapTemporal [sorted]","1332.6894769230773"
"sx-stackoverflow","2601977","36233450","1000000","readSnapTemporal [unsorted]","1597.6620153846152"
"sx-stackoverflow","2601977","36233450","1000000","transposeWithDegree [sorted]","6975.710937499998"
"sx-stackoverflow","2601977","36233450","1000000","transposeWithDegree [unsorted]","18913.694468749996"
"sx-stackoverflow","2601977","36233450","5000000","readSnapTemporal [sorted]","6263.87857142857"
"sx-stackoverflow","2601977","36233450","5000000","readSnapTemporal [unsorted]","7612.9800000000005"
"sx-stackoverflow","2601977","36233450","5000000","transposeWithDegree [sorted]","7603.7886153846175"
"sx-stackoverflow","2601977","36233450","5000000","transposeWithDegree [unsorted]","20472.59723076923"
"sx-stackoverflow","2601977","36233450","10000000","readSnapTemporal [sorted]","10948.173374999998"
"sx-stackoverflow","2601977","36233450","10000000","readSnapTemporal [unsorted]","13276.811750000003"
"sx-stackoverflow","2601977","36233450","10000000","transposeWithDegree [sorted]","8421.293142857143"
"sx-stackoverflow","2601977","36233450","10000000","transposeWithDegree [unsorted]","23075.481714285714"
"sx-stackoverflow","2601977","36233450","50000000","readSnapTemporal [sorted]","29084.017333333337"
"sx-stackoverflow","2601977","36233450","50000000","readSnapTemporal [unsorted]","35400.736"
"sx-stackoverflow","2601977","36233450","50000000","transposeWithDegree [sorted]","11465.7495"
"sx-stackoverflow","2601977","36233450","50000000","transposeWithDegree [unsorted]","34081.8885"
